kind(disease/med),id,count,sample_names,origins(if detectable)
med,omeprazol,5,Omeprazol,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/diversos.ts | darwin-MFC/lib/data/medicamentos/expansao-600-complete.ts | darwin-MFC/lib/data/medicamentos/expansao-gastrointestinal.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/gastro-metabolicos.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosDiversos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,sulfametoxazol-trimetoprima,5,Sulfametoxazol + Trimetoprima,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/antibioticos.ts | darwin-MFC/lib/data/medicamentos/complementares.ts | darwin-MFC/lib/data/medicamentos/expansao-600-complete.ts | darwin-MFC/lib/data/medicamentos/expansao-antibioticos.ts | darwin-MFC/lib/data/medicamentos/index.ts#antibioticos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosComplementares | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,amitriptilina,4,Amitriptilina | Cloridrato de amitriptilina,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosBase | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#psicofarmacos | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos | darwin-MFC/lib/data/medicamentos/psicofarmacos.ts | darwin-MFC/lib/data/medicamentos/psicotropicos.ts
med,atorvastatina,4,Atorvastatina | Atorvastatina cálcica,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/cardiovasculares.ts | darwin-MFC/lib/data/medicamentos/diversos.ts | darwin-MFC/lib/data/medicamentos/expansao-cardiovascular-completo.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosDiversos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,azitromicina,4,Azitromicina,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/antibioticos.ts | darwin-MFC/lib/data/medicamentos/expansao-antibioticos.ts | darwin-MFC/lib/data/medicamentos/expansao-sota.ts | darwin-MFC/lib/data/medicamentos/index.ts#antibioticos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,carbamazepina,4,Carbamazepina,darwin-MFC/lib/data/medicamentos/complementares.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/expansao-neuropsiquiatrico.ts | darwin-MFC/lib/data/medicamentos/expansao-sota.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosComplementares | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos | darwin-MFC/lib/data/medicamentos/psicotropicos.ts
med,clonazepam,4,Clonazepam,darwin-MFC/lib/data/medicamentos/expansao-600-complete.ts | darwin-MFC/lib/data/medicamentos/expansao-neuropsiquiatrico.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#psicofarmacos | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos | darwin-MFC/lib/data/medicamentos/psicofarmacos.ts | darwin-MFC/lib/data/medicamentos/psicotropicos.ts
med,dipirona,4,Dipirona | Dipirona (Metamizol) | Dipirona sódica | Dipirona sódica (Metamizol),darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/analgesicos-aines.ts | darwin-MFC/lib/data/medicamentos/expansao-final-batch.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#analgesicosAines | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,doxiciclina,4,Doxiciclina,darwin-MFC/lib/data/medicamentos/antibioticos.ts | darwin-MFC/lib/data/medicamentos/expansao-antibioticos-final.ts | darwin-MFC/lib/data/medicamentos/expansao-antibioticos.ts | darwin-MFC/lib/data/medicamentos/expansao-sota-final.ts | darwin-MFC/lib/data/medicamentos/index.ts#antibioticos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,fenitoina,4,Fenitoína | Fenitoína sódica,darwin-MFC/lib/data/medicamentos/complementares.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/expansao-sota.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosComplementares | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,glibenclamida,4,Glibenclamida,darwin-MFC/lib/data/medicamentos/diversos.ts | darwin-MFC/lib/data/medicamentos/expansao-endocrino-adicional.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/gastro-metabolicos.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosDiversos | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,gliclazida,4,Gliclazida,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/expansao-endocrino-adicional.ts | darwin-MFC/lib/data/medicamentos/expansao-final-complementar.ts | darwin-MFC/lib/data/medicamentos/expansao-metabolico-endocrino.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,glimepirida,4,Glimepirida,darwin-MFC/lib/data/medicamentos/expansao-endocrino-adicional.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/expansao-final-complementar.ts | darwin-MFC/lib/data/medicamentos/expansao-metabolico-endocrino.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,ibuprofeno,4,Ibuprofeno,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos.ts | darwin-MFC/lib/data/medicamentos/analgesicos-aines.ts | darwin-MFC/lib/data/medicamentos/expansao-600-complete.ts | darwin-MFC/lib/data/medicamentos/index.ts#analgesicosAines | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosBase | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,levotiroxina,4,Levotiroxina | Levotiroxina sódica,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/diversos.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/gastro-metabolicos.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosDiversos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,loratadina,4,Loratadina,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/complementares.ts | darwin-MFC/lib/data/medicamentos/expansao-respiratorio.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosComplementares | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,losartana,4,Losartana | Losartana potássica,darwin-MFC/lib/data/medicamentos.ts | darwin-MFC/lib/data/medicamentos/expansao-cardiovascular-completo.ts | darwin-MFC/lib/data/medicamentos/expansao-final-12.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosBase | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,metoclopramida,4,Cloridrato de metoclopramida | Metoclopramida,darwin-MFC/lib/data/medicamentos/complementares.ts | darwin-MFC/lib/data/medicamentos/expansao-600-final.ts | darwin-MFC/lib/data/medicamentos/expansao-gastrointestinal.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/gastro-metabolicos.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosComplementares | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,naproxeno,4,Naproxeno | Naproxeno sódico,darwin-MFC/lib/data/medicamentos/analgesicos-aines.ts | darwin-MFC/lib/data/medicamentos/expansao-600-complete.ts | darwin-MFC/lib/data/medicamentos/expansao-musculoesqueletico.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#analgesicosAines | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,ondansetrona,4,Cloridrato de ondansetrona | Ondansetrona,darwin-MFC/lib/data/medicamentos/complementares.ts | darwin-MFC/lib/data/medicamentos/expansao-600-final.ts | darwin-MFC/lib/data/medicamentos/expansao-gastrointestinal.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/gastro-metabolicos.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosComplementares | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,ranitidina,4,Cloridrato de ranitidina | Ranitidina,darwin-MFC/lib/data/medicamentos/diversos.ts | darwin-MFC/lib/data/medicamentos/expansao-final-batch.ts | darwin-MFC/lib/data/medicamentos/expansao-gastrointestinal.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/gastro-metabolicos.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosDiversos | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
med,salbutamol,4,Salbutamol | Salbutamol (Albuterol) | Sulfato de salbutamol,darwin-MFC/lib/data/medicamentos-expanded.ts | darwin-MFC/lib/data/medicamentos/diversos.ts | darwin-MFC/lib/data/medicamentos/expansao-respiratorio.ts | darwin-MFC/lib/data/medicamentos/expansao-ultima.ts | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosConsolidados | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosDiversos | darwin-MFC/lib/data/medicamentos/index.ts#medicamentosExpanded | darwin-MFC/lib/data/medicamentos/index.ts#todosMedicamentos
